file,node_table
network_1_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_1_adjacency_nodes_summary.csv
network_10_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_10_adjacency_nodes_summary.csv
network_2_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_2_adjacency_nodes_summary.csv
network_3_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_3_adjacency_nodes_summary.csv
network_4_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_4_adjacency_nodes_summary.csv
network_5_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_5_adjacency_nodes_summary.csv
network_6_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_6_adjacency_nodes_summary.csv
network_7_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_7_adjacency_nodes_summary.csv
network_8_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_8_adjacency_nodes_summary.csv
network_9_adjacency.csv,/home/paulinapg/Multinetwork-topologic-analysis/results_adj_m/network_9_adjacency_nodes_summary.csv
